frame	x [nm]	y [nm]	z [nm]	uncertainty_xy	uncertainty_z
1	-0.13294321359784617	0.12330837785459209	0.6846244513539632	2.1	2.1
1	-0.12596141513267106	0.11689552755182371	0.6660729027883567	2.1	2.1
1	-0.11897961666749596	0.11048267724905535	0.6475213542227503	2.1	2.1
1	-0.11199781820232085	0.10406982694628697	0.6289698056571439	2.1	2.1
1	0.17813224027247315	-0.1718318863881588	0.8386548175616627	2.1	2.1
1	0.1719287145466188	-0.1659853944873668	0.821286162802378	2.1	2.1
1	0.16572518882076442	-0.16013890258657482	0.8039175080430931	2.1	2.1
1	0.15952166309491006	-0.1542924106857828	0.7865488532838084	2.1	2.1
1	0.1533181373690557	-0.1484459187849908	0.7691801985245237	2.1	2.1
1	0.14711461164320133	-0.1425994268841988	0.7518115437652388	2.1	2.1
1	0.14091108591734697	-0.1367529349834068	0.734442889005954	2.1	2.1
1	0.13470756019149263	-0.13090644308261482	0.7170742342466693	2.1	2.1
1	0.12850403446563827	-0.1250599511818228	0.6997055794873845	2.1	2.1
1	0.1223005087397839	-0.1192134592810308	0.6823369247280997	2.1	2.1
1	0.11609698301392954	-0.11336696738023881	0.6649682699688149	2.1	2.1
1	0.10989345728807517	-0.1075204754794468	0.6475996152095301	2.1	2.1
1	0.10368993156222081	-0.10167398357865481	0.6302309604502454	2.1	2.1
1	-0.11338928062561252	-0.11341835136059462	0.8493716550644372	2.1	2.1
1	-0.1085538240700813	-0.10848637249579395	0.830067475025161	2.1	2.1
1	-0.10371836751455009	-0.10355439363099327	0.8107632949858847	2.1	2.1
1	-0.09888291095901887	-0.09862241476619259	0.7914591149466085	2.1	2.1
1	-0.09404745440348765	-0.09369043590139192	0.7721549349073322	2.1	2.1
1	-0.08921199784795644	-0.08875845703659124	0.7528507548680561	2.1	2.1
1	-0.08437654129242522	-0.08382647817179056	0.7335465748287798	2.1	2.1
1	-0.079541084736894	-0.07889449930698988	0.7142423947895036	2.1	2.1
1	-0.07470562818136278	-0.0739625204421892	0.6949382147502273	2.1	2.1
1	-0.06987017162583158	-0.06903054157738853	0.6756340347109511	2.1	2.1
1	-0.06503471507030036	-0.06409856271258785	0.6563298546716748	2.1	2.1
1	-0.060199258514769136	-0.05916658384778717	0.6370256746323986	2.1	2.1
1	-0.11119022450049099	-0.21628979814051888	-0.845180042343539	2.1	2.1
1	-0.11073638139398964	-0.20828239186092143	-0.8267424106360325	2.1	2.1
1	-0.11028253828748832	-0.20027498558132398	-0.8083047789285258	2.1	2.1
1	-0.10982869518098698	-0.19226757930172655	-0.7898671472210193	2.1	2.1
1	-0.10937485207448566	-0.1842601730221291	-0.7714295155135127	2.1	2.1
1	-0.10892100896798432	-0.17625276674253165	-0.752991883806006	2.1	2.1
1	-0.108467165861483	-0.1682453604629342	-0.7345542520984994	2.1	2.1
1	-0.10801332275498167	-0.16023795418333675	-0.7161166203909929	2.1	2.1
1	-0.10755947964848034	-0.1522305479037393	-0.6976789886834862	2.1	2.1
1	-0.107105636541979	-0.14422314162414185	-0.6792413569759796	2.1	2.1
1	-0.10665179343547768	-0.1362157353445444	-0.6608037252684731	2.1	2.1
1	-0.10619795032897633	-0.12820832906494695	-0.6423660935609665	2.1	2.1
1	-0.10574410722247501	-0.12020092278534951	-0.6239284618534598	2.1	2.1
1	-0.015068263851976953	0.04412330982948402	-0.856840159267418	2.1	2.1
1	-0.01592907660757553	0.04130730218438793	-0.8376135224426917	2.1	2.1
1	-0.016789889363174104	0.03849129453929185	-0.8183868856179655	2.1	2.1
1	-0.017650702118772676	0.03567528689419577	-0.7991602487932392	2.1	2.1
1	-0.018511514874371252	0.03285927924909968	-0.7799336119685129	2.1	2.1
1	-0.019372327629969828	0.030043271604003594	-0.7607069751437866	2.1	2.1
1	-0.020233140385568404	0.027227263958907507	-0.7414803383190604	2.1	2.1
1	-0.02109395314116698	0.024411256313811424	-0.7222537014943341	2.1	2.1
1	-0.021954765896765552	0.021595248668715334	-0.7030270646696078	2.1	2.1
1	-0.022815578652364128	0.01877924102361925	-0.6838004278448816	2.1	2.1
1	-0.023676391407962703	0.015963233378523164	-0.6645737910201552	2.1	2.1
1	-0.024537204163561276	0.013147225733427081	-0.645347154195429	2.1	2.1
1	-0.025398016919159855	0.010331218088330991	-0.6261205173707027	2.1	2.1
1	-0.28220105739196877	-0.06360157607211912	-0.8474242834875293	2.1	2.1
1	-0.2736040710749564	-0.06342280879827798	-0.8288047703245287	2.1	2.1
1	-0.265007084757944	-0.06324404152443684	-0.8101852571615281	2.1	2.1
1	-0.2564100984409316	-0.0630652742505957	-0.7915657439985275	2.1	2.1
1	-0.24781311212391918	-0.06288650697675456	-0.772946230835527	2.1	2.1
1	-0.23921612580690677	-0.06270773970291342	-0.7543267176725265	2.1	2.1
1	-0.23061913948989438	-0.06252897242907228	-0.7357072045095259	2.1	2.1
1	-0.222022153172882	-0.06235020515523113	-0.7170876913465253	2.1	2.1
1	-0.21342516685586957	-0.06217143788138999	-0.6984681781835247	2.1	2.1
1	-0.20482818053885718	-0.06199267060754885	-0.6798486650205242	2.1	2.1
1	-0.19623119422184476	-0.06181390333370771	-0.6612291518575236	2.1	2.1
1	-0.18763420790483237	-0.06163513605986657	-0.642609638694523	2.1	2.1
1	-0.17903722158781996	-0.06145636878602543	-0.6239901255315224	2.1	2.1
1	-0.321096645709271	-0.278002830647948	-0.6964291323542712	2.1	2.1
1	-0.3098405839039371	-0.26660859694675915	-0.6830335168657489	2.1	2.1
1	-0.29858452209860314	-0.2552143632455703	-0.6696379013772266	2.1	2.1
1	-0.28732846029326925	-0.2438201295443814	-0.6562422858887043	2.1	2.1
1	-0.27607239848793536	-0.23242589584319254	-0.6428466704001821	2.1	2.1
1	-0.26481633668260146	-0.22103166214200368	-0.6294510549116598	2.1	2.1
1	-0.25356027487726757	-0.20963742844081482	-0.6160554394231375	2.1	2.1
1	-0.24230421307193364	-0.19824319473962596	-0.6026598239346151	2.1	2.1
1	-0.23104815126659972	-0.18684896103843707	-0.589264208446093	2.1	2.1
1	-0.21979208946126583	-0.1754547273372482	-0.5758685929575706	2.1	2.1
1	-0.20853602765593193	-0.16406049363605935	-0.5624729774690483	2.1	2.1
1	-0.197279965850598	-0.15266625993487049	-0.549077361980526	2.1	2.1
1	-0.11119022450049099	-0.21628979814051888	-0.845180042343539	2.1	2.1
1	-0.11073638139398964	-0.20828239186092143	-0.8267424106360325	2.1	2.1
1	-0.11028253828748832	-0.20027498558132398	-0.8083047789285258	2.1	2.1
1	-0.10982869518098698	-0.19226757930172655	-0.7898671472210193	2.1	2.1
1	-0.10937485207448566	-0.1842601730221291	-0.7714295155135127	2.1	2.1
1	-0.10892100896798432	-0.17625276674253165	-0.752991883806006	2.1	2.1
1	-0.108467165861483	-0.1682453604629342	-0.7345542520984994	2.1	2.1
1	-0.10801332275498167	-0.16023795418333675	-0.7161166203909929	2.1	2.1
1	-0.10755947964848034	-0.1522305479037393	-0.6976789886834862	2.1	2.1
1	-0.107105636541979	-0.14422314162414185	-0.6792413569759796	2.1	2.1
1	-0.10665179343547768	-0.1362157353445444	-0.6608037252684731	2.1	2.1
1	-0.10619795032897633	-0.12820832906494695	-0.6423660935609665	2.1	2.1
1	-0.10574410722247501	-0.12020092278534951	-0.6239284618534598	2.1	2.1
1	-0.28220105739196877	-0.06360157607211912	-0.8474242834875293	2.1	2.1
1	-0.2736040710749564	-0.06342280879827798	-0.8288047703245287	2.1	2.1
1	-0.265007084757944	-0.06324404152443684	-0.8101852571615281	2.1	2.1
1	-0.2564100984409316	-0.0630652742505957	-0.7915657439985275	2.1	2.1
1	-0.24781311212391918	-0.06288650697675456	-0.772946230835527	2.1	2.1
1	-0.23921612580690677	-0.06270773970291342	-0.7543267176725265	2.1	2.1
1	-0.23061913948989438	-0.06252897242907228	-0.7357072045095259	2.1	2.1
1	-0.222022153172882	-0.06235020515523113	-0.7170876913465253	2.1	2.1
1	-0.21342516685586957	-0.06217143788138999	-0.6984681781835247	2.1	2.1
1	-0.20482818053885718	-0.06199267060754885	-0.6798486650205242	2.1	2.1
1	-0.19623119422184476	-0.06181390333370771	-0.6612291518575236	2.1	2.1
1	-0.18763420790483237	-0.06163513605986657	-0.642609638694523	2.1	2.1
1	-0.17903722158781996	-0.06145636878602543	-0.6239901255315224	2.1	2.1
1	0.27688515851519935	0.13552116100600753	-0.7815104267578905	2.1	2.1
1	0.2688250638464488	0.1320319156074535	-0.7637921016565079	2.1	2.1
1	0.2607649691776982	0.12854267020889948	-0.7460737765551253	2.1	2.1
1	0.25270487450894763	0.12505342481034548	-0.7283554514537427	2.1	2.1
1	0.24464477984019706	0.12156417941179146	-0.7106371263523601	2.1	2.1
1	0.23658468517144648	0.11807493401323743	-0.6929188012509775	2.1	2.1
1	0.2285245905026959	0.11458568861468342	-0.6752004761495949	2.1	2.1
1	0.22046449583394534	0.11109644321612941	-0.6574821510482123	2.1	2.1
1	0.21240440116519477	0.10760719781757538	-0.6397638259468296	2.1	2.1
1	0.2043443064964442	0.10411795241902137	-0.622045500845447	2.1	2.1
1	0.19628421182769362	0.10062870702046736	-0.6043271757440644	2.1	2.1
1	0.18822411715894305	0.09713946162191334	-0.5866088506426818	2.1	2.1
1	0.18016402249019248	0.09365021622335931	-0.5688905255412992	2.1	2.1
1	0.09236210335263956	0.3201414753215195	-0.6872873365010831	2.1	2.1
1	0.090905147230856	0.306706070078503	-0.6727225662449858	2.1	2.1
1	0.08944819110907247	0.29327066483548647	-0.6581577959888886	2.1	2.1
1	0.08799123498728892	0.27983525959246996	-0.6435930257327913	2.1	2.1
1	0.08653427886550538	0.26639985434945346	-0.629028255476694	2.1	2.1
1	0.08507732274372184	0.25296444910643695	-0.6144634852205968	2.1	2.1
1	0.0836203666219383	0.23952904386342044	-0.5998987149644994	2.1	2.1
1	0.08216341050015476	0.2260936386204039	-0.5853339447084022	2.1	2.1
1	0.0807064543783712	0.21265823337738737	-0.5707691744523049	2.1	2.1
1	0.07924949825658767	0.1992228281343709	-0.5562044041962076	2.1	2.1
1	0.07779254213480413	0.18578742289135436	-0.5416396339401104	2.1	2.1
1	0.07633558601302058	0.17235201764833785	-0.527074863684013	2.1	2.1
1	-0.015068263851976953	0.04412330982948402	-0.856840159267418	2.1	2.1
1	-0.01592907660757553	0.04130730218438793	-0.8376135224426917	2.1	2.1
1	-0.016789889363174104	0.03849129453929185	-0.8183868856179655	2.1	2.1
1	-0.017650702118772676	0.03567528689419577	-0.7991602487932392	2.1	2.1
1	-0.018511514874371252	0.03285927924909968	-0.7799336119685129	2.1	2.1
1	-0.019372327629969828	0.030043271604003594	-0.7607069751437866	2.1	2.1
1	-0.020233140385568404	0.027227263958907507	-0.7414803383190604	2.1	2.1
1	-0.02109395314116698	0.024411256313811424	-0.7222537014943341	2.1	2.1
1	-0.021954765896765552	0.021595248668715334	-0.7030270646696078	2.1	2.1
1	-0.022815578652364128	0.01877924102361925	-0.6838004278448816	2.1	2.1
1	-0.023676391407962703	0.015963233378523164	-0.6645737910201552	2.1	2.1
1	-0.024537204163561276	0.013147225733427081	-0.645347154195429	2.1	2.1
1	-0.025398016919159855	0.010331218088330991	-0.6261205173707027	2.1	2.1
1	0.20554652133268475	-0.17066395174594307	-0.7128774054734598	2.1	2.1
1	0.19618547240569859	-0.1622962454100415	-0.69736593141719	2.1	2.1
1	0.18682442347871242	-0.15392853907413995	-0.6818544573609202	2.1	2.1
1	0.17746337455172626	-0.1455608327382384	-0.6663429833046505	2.1	2.1
1	0.1681023256247401	-0.13719312640233683	-0.6508315092483806	2.1	2.1
1	0.15874127669775395	-0.12882542006643527	-0.6353200351921109	2.1	2.1
1	0.1493802277707678	-0.12045771373053371	-0.619808561135841	2.1	2.1
1	0.14001917884378162	-0.11209000739463214	-0.6042970870795713	2.1	2.1
1	0.13065812991679546	-0.10372230105873058	-0.5887856130233015	2.1	2.1
1	0.12129708098980929	-0.09535459472282902	-0.5732741389670317	2.1	2.1
1	0.11193603206282313	-0.08698688838692746	-0.5577626649107619	2.1	2.1
1	0.10257498313583698	-0.0786191820510259	-0.5422511908544921	2.1	2.1
1	0.27688515851519935	0.13552116100600753	-0.7815104267578905	2.1	2.1
1	0.2688250638464488	0.1320319156074535	-0.7637921016565079	2.1	2.1
1	0.2607649691776982	0.12854267020889948	-0.7460737765551253	2.1	2.1
1	0.25270487450894763	0.12505342481034548	-0.7283554514537427	2.1	2.1
1	0.24464477984019706	0.12156417941179146	-0.7106371263523601	2.1	2.1
1	0.23658468517144648	0.11807493401323743	-0.6929188012509775	2.1	2.1
1	0.2285245905026959	0.11458568861468342	-0.6752004761495949	2.1	2.1
1	0.22046449583394534	0.11109644321612941	-0.6574821510482123	2.1	2.1
1	0.21240440116519477	0.10760719781757538	-0.6397638259468296	2.1	2.1
1	0.2043443064964442	0.10411795241902137	-0.622045500845447	2.1	2.1
1	0.19628421182769362	0.10062870702046736	-0.6043271757440644	2.1	2.1
1	0.18822411715894305	0.09713946162191334	-0.5866088506426818	2.1	2.1
1	0.18016402249019248	0.09365021622335931	-0.5688905255412992	2.1	2.1
1	-0.015068263851976953	0.04412330982948402	-0.856840159267418	2.1	2.1
1	-0.01592907660757553	0.04130730218438793	-0.8376135224426917	2.1	2.1
1	-0.016789889363174104	0.03849129453929185	-0.8183868856179655	2.1	2.1
1	-0.017650702118772676	0.03567528689419577	-0.7991602487932392	2.1	2.1
1	-0.018511514874371252	0.03285927924909968	-0.7799336119685129	2.1	2.1
1	-0.019372327629969828	0.030043271604003594	-0.7607069751437866	2.1	2.1
1	-0.020233140385568404	0.027227263958907507	-0.7414803383190604	2.1	2.1
1	-0.02109395314116698	0.024411256313811424	-0.7222537014943341	2.1	2.1
1	-0.021954765896765552	0.021595248668715334	-0.7030270646696078	2.1	2.1
1	-0.022815578652364128	0.01877924102361925	-0.6838004278448816	2.1	2.1
1	-0.023676391407962703	0.015963233378523164	-0.6645737910201552	2.1	2.1
1	-0.024537204163561276	0.013147225733427081	-0.645347154195429	2.1	2.1
1	-0.025398016919159855	0.010331218088330991	-0.6261205173707027	2.1	2.1
1	-0.18879760131924703	0.17461118027673903	0.8330368398788146	2.1	2.1
1	-0.18181580285407192	0.16819832997397066	0.8144852913132082	2.1	2.1
1	-0.17483400438889682	0.1617854796712023	0.7959337427476018	2.1	2.1
1	-0.16785220592372171	0.15537262936843393	0.7773821941819953	2.1	2.1
1	-0.16087040745854658	0.14895977906566554	0.7588306456163889	2.1	2.1
1	-0.15388860899337148	0.1425469287628972	0.7402790970507824	2.1	2.1
1	-0.14690681052819637	0.13613407846012882	0.7217275484851761	2.1	2.1
1	-0.13992501206302127	0.12972122815736045	0.7031759999195696	2.1	2.1
1	-0.13294321359784617	0.12330837785459209	0.6846244513539632	2.1	2.1
1	-0.12596141513267106	0.11689552755182371	0.6660729027883567	2.1	2.1
1	-0.11897961666749596	0.11048267724905535	0.6475213542227503	2.1	2.1
1	-0.11199781820232085	0.10406982694628697	0.6289698056571439	2.1	2.1
1	-0.034509145274931936	0.37323736412068653	0.6849081125548059	2.1	2.1
1	-0.03408599908714488	0.3585017783186491	0.6719766663708626	2.1	2.1
1	-0.03366285289935783	0.34376619251661167	0.6590452201869195	2.1	2.1
1	-0.033239706711570775	0.32903060671457424	0.6461137740029762	2.1	2.1
1	-0.032816560523783726	0.3142950209125368	0.633182327819033	2.1	2.1
1	-0.03239341433599667	0.2995594351104994	0.6202508816350898	2.1	2.1
1	-0.03197026814820962	0.28482384930846194	0.6073194354511466	2.1	2.1
1	-0.031547121960422565	0.27008826350642456	0.5943879892672034	2.1	2.1
1	-0.031123975772635513	0.2553526777043871	0.5814565430832602	2.1	2.1
1	-0.03070082958484846	0.2406170919023497	0.568525096899317	2.1	2.1
1	-0.030277683397061404	0.22588150610031227	0.5555936507153738	2.1	2.1
1	-0.029854537209274355	0.21114592029827484	0.5426622045314305	2.1	2.1
1	0.10245424373294193	0.11618510155538618	0.8517045669095478	2.1	2.1
1	0.09792692802605	0.1111202092615244	0.8322529767177336	2.1	2.1
1	0.09339961231915808	0.10605531696766261	0.8128013865259193	2.1	2.1
1	0.08887229661226617	0.10099042467380083	0.7933497963341051	2.1	2.1
1	0.08434498090537425	0.09592553237993905	0.7738982061422909	2.1	2.1
1	0.07981766519848232	0.09086064008607726	0.7544466159504767	2.1	2.1
1	0.07529034949159041	0.08579574779221548	0.7349950257586624	2.1	2.1
1	0.07076303378469849	0.08073085549835368	0.7155434355668482	2.1	2.1
1	0.06623571807780657	0.0756659632044919	0.696091845375034	2.1	2.1
1	0.061708402370914656	0.07060107091063013	0.6766402551832198	2.1	2.1
1	0.05718108666402273	0.06553617861676833	0.6571886649914056	2.1	2.1
1	0.05265377095713081	0.060471286322906555	0.6377370747995913	2.1	2.1
1	-0.11338928062561252	-0.11341835136059462	0.8493716550644372	2.1	2.1
1	-0.1085538240700813	-0.10848637249579395	0.830067475025161	2.1	2.1
1	-0.10371836751455009	-0.10355439363099327	0.8107632949858847	2.1	2.1
1	-0.09888291095901887	-0.09862241476619259	0.7914591149466085	2.1	2.1
1	-0.09404745440348765	-0.09369043590139192	0.7721549349073322	2.1	2.1
1	-0.08921199784795644	-0.08875845703659124	0.7528507548680561	2.1	2.1
1	-0.08437654129242522	-0.08382647817179056	0.7335465748287798	2.1	2.1
1	-0.079541084736894	-0.07889449930698988	0.7142423947895036	2.1	2.1
1	-0.07470562818136278	-0.0739625204421892	0.6949382147502273	2.1	2.1
1	-0.06987017162583158	-0.06903054157738853	0.6756340347109511	2.1	2.1
1	-0.06503471507030036	-0.06409856271258785	0.6563298546716748	2.1	2.1
1	-0.060199258514769136	-0.05916658384778717	0.6370256746323986	2.1	2.1
1	-0.18879760131924703	0.17461118027673903	0.8330368398788146	2.1	2.1
1	-0.18181580285407192	0.16819832997397066	0.8144852913132082	2.1	2.1
1	-0.17483400438889682	0.1617854796712023	0.7959337427476018	2.1	2.1
1	-0.16785220592372171	0.15537262936843393	0.7773821941819953	2.1	2.1
1	-0.16087040745854658	0.14895977906566554	0.7588306456163889	2.1	2.1
1	-0.15388860899337148	0.1425469287628972	0.7402790970507824	2.1	2.1
1	-0.14690681052819637	0.13613407846012882	0.7217275484851761	2.1	2.1
1	-0.13992501206302127	0.12972122815736045	0.7031759999195696	2.1	2.1
1	-0.13294321359784617	0.12330837785459209	0.6846244513539632	2.1	2.1
1	-0.12596141513267106	0.11689552755182371	0.6660729027883567	2.1	2.1
1	-0.11897961666749596	0.11048267724905535	0.6475213542227503	2.1	2.1
1	-0.11199781820232085	0.10406982694628697	0.6289698056571439	2.1	2.1
1	0.10245424373294193	0.11618510155538618	0.8517045669095478	2.1	2.1
1	0.09792692802605	0.1111202092615244	0.8322529767177336	2.1	2.1
1	0.09339961231915808	0.10605531696766261	0.8128013865259193	2.1	2.1
1	0.08887229661226617	0.10099042467380083	0.7933497963341051	2.1	2.1
1	0.08434498090537425	0.09592553237993905	0.7738982061422909	2.1	2.1
1	0.07981766519848232	0.09086064008607726	0.7544466159504767	2.1	2.1
1	0.07529034949159041	0.08579574779221548	0.7349950257586624	2.1	2.1
1	0.07076303378469849	0.08073085549835368	0.7155434355668482	2.1	2.1
1	0.06623571807780657	0.0756659632044919	0.696091845375034	2.1	2.1
1	0.061708402370914656	0.07060107091063013	0.6766402551832198	2.1	2.1
1	0.05718108666402273	0.06553617861676833	0.6571886649914056	2.1	2.1
1	0.05265377095713081	0.060471286322906555	0.6377370747995913	2.1	2.1
1	0.45108008915567094	0.06925537678481317	-0.6427562634601307	2.1	2.1
1	0.4427025063579475	0.07345044738309649	-0.6590708414141259	2.1	2.1
1	0.4343249235602241	0.07764551798137981	-0.6753854193681209	2.1	2.1
1	0.4259473407625007	0.08184058857966313	-0.6916999973221161	2.1	2.1
1	0.41756975796477724	0.08603565917794645	-0.7080145752761112	2.1	2.1
1	0.40919217516705386	0.09023072977622977	-0.7243291532301063	2.1	2.1
1	0.4008145923693304	0.09442580037451309	-0.7406437311841014	2.1	2.1
1	0.45108008915567094	0.06925537678481317	-0.6427562634601307	2.1	2.1
1	0.4427025063579475	0.07345044738309649	-0.6590708414141259	2.1	2.1
1	0.4343249235602241	0.07764551798137981	-0.6753854193681209	2.1	2.1
1	0.4259473407625007	0.08184058857966313	-0.6916999973221161	2.1	2.1
1	0.41756975796477724	0.08603565917794645	-0.7080145752761112	2.1	2.1
1	0.40919217516705386	0.09023072977622977	-0.7243291532301063	2.1	2.1
1	0.4008145923693304	0.09442580037451309	-0.7406437311841014	2.1	2.1
1	0.45108008915567094	0.06925537678481317	-0.6427562634601307	2.1	2.1
1	0.4427025063579475	0.07345044738309649	-0.6590708414141259	2.1	2.1
1	0.4343249235602241	0.07764551798137981	-0.6753854193681209	2.1	2.1
1	0.4259473407625007	0.08184058857966313	-0.6916999973221161	2.1	2.1
1	0.41756975796477724	0.08603565917794645	-0.7080145752761112	2.1	2.1
1	0.40919217516705386	0.09023072977622977	-0.7243291532301063	2.1	2.1
1	0.4008145923693304	0.09442580037451309	-0.7406437311841014	2.1	2.1
1	0.45108008915567094	0.06925537678481317	-0.6427562634601307	2.1	2.1
1	0.4427025063579475	0.07345044738309649	-0.6590708414141259	2.1	2.1
1	0.4343249235602241	0.07764551798137981	-0.6753854193681209	2.1	2.1
